prog,i,hours,effort,loss,satiscont,satisfied,sex
jogging,1,1.836703542186106,37.712184327049286,18.022263467465432,3.8426089706295343,no,male
jogging,2,2.389360188291116,26.72401475961935,10.186416104203687,4.850139682780025,no,male
jogging,3,2.362116790718382,36.31657283053622,19.74727552723487,5.888354883477193,no,male
jogging,4,2.5208657202815576,20.700475696721483,1.883600142678949,6.385124618386263,no,male
jogging,5,1.8898276658692925,24.727117475822915,14.242588641794622,4.249327068506879,no,male
jogging,6,2.367161890930975,33.66948320653889,19.694730569569217,4.226854966385357,no,male
jogging,7,1.9491079638652449,31.39032768031824,11.724670197781855,3.810734424802634,no,male
jogging,8,2.2066827345228535,39.71184647533052,22.024733503169628,5.812399281286271,no,male
jogging,9,2.5124844942842035,27.625464191817365,8.180141463191498,2.7861760423186777,no,male
jogging,10,2.1705121673248913,19.154067879515452,5.028615980618904,7.570584453896701,yes,male
jogging,11,2.015928988116462,38.370724326410944,17.80410434504764,1.2091163515297811,no,male
jogging,12,2.2126208824313847,33.65561796931882,16.26044311984962,3.9779396439223538,no,male
jogging,13,1.8545211803490833,24.136235007766054,6.978069671316492,6.676993205037399,no,male
jogging,14,2.2449694418798694,30.461965846350612,11.980878671188693,-2.5013281851905873,no,male
jogging,15,1.6654641518946907,26.165766874695322,13.672665387053232,8.410882802606006,yes,male
jogging,16,2.556611438340593,34.74464748466763,15.526795606343992,5.832282429153279,no,male
jogging,17,2.100871235846217,36.38836629956358,13.48562695721947,7.334257308432469,yes,male
jogging,18,1.3360339034870683,25.22802729597629,4.474920311264121,5.31290388216554,no,male
jogging,19,1.4324265573486348,23.25368036436094,9.472298050102737,7.984687486972477,yes,male
jogging,20,2.238887607017066,29.955713354479016,7.448606388334738,3.9779924421150654,no,male
jogging,21,2.493054160491805,34.39176553417989,11.212889729745,11.053312921005144,yes,male
jogging,22,1.863657213766964,25.38776009665986,8.382513517164899,-0.692735135313522,no,male
jogging,23,2.428878798524042,34.616340817845874,13.287148851658255,10.516452751154441,yes,male
jogging,24,1.520704334870716,29.88261035933404,12.050653697738785,1.9943115686323853,no,male
jogging,25,1.4348533096850513,30.235797483274236,7.170091895842877,3.20104511843382,no,male
jogging,26,2.2252573421365436,31.984905015940523,14.799799094102431,8.860811763153668,yes,male
jogging,27,1.3630754555088747,30.31811491589715,6.6008203905599805,5.28636451689299,no,male
jogging,28,1.8342870419691377,31.309381515227038,11.365947856045803,6.744352355727871,no,male
jogging,29,1.8778002217701324,33.52393997559243,7.488849325806074,3.200741299879275,no,male
jogging,30,2.7087129679104596,32.124800370994194,10.071285060775107,11.007210404025093,yes,male
jogging,31,2.2298150558131766,35.130014488443884,21.91954861526961,4.9889808364454575,no,male
jogging,32,2.0394792892033067,27.011877164990032,10.978325638201095,7.878774766099457,yes,male
jogging,33,1.9597148531317314,32.02671588671042,8.433633614429727,5.616901318812557,no,male
jogging,34,1.8358918147752563,29.658504327522465,9.174358867959981,7.258561219305858,yes,male
jogging,35,1.7662578209260447,26.409257741592405,15.844476838833902,3.7611545477562025,no,male
jogging,36,1.0007849443313648,29.507464058695692,11.949640007345598,3.993899077396935,no,male
jogging,37,1.8656595899791955,24.764970261475806,13.009675281325704,1.3263671334839815,no,male
jogging,38,1.7367587183080853,34.9834011676456,16.606827908817078,9.330303082038922,yes,male
jogging,39,2.4773962863977106,35.34357446536499,13.11369231149814,5.434608155287533,no,male
